"","ip_address","latitude","longitude"
"2424","41.222.181.72",-5.1158,39.0902
"5222","41.222.181.72",-2.4965,32.9013
"5812","41.222.181.72",-3.4233,36.4488
"10923","41.222.181.72",-3.8177,32.5869
"20052","41.222.181.72",-3.3736,36.8244
"30451","41.222.181.72",-3.3752,36.6916
"31541","41.222.181.72",-6.7893,39.192
"31992","41.222.181.72",-2.844,32.4253
"38240","41.222.181.72",-10.2922,40.1768
"42495","41.222.181.72",-6.1905,35.7842
"55049","41.222.181.72",-6.7696,39.2308
"64795","41.222.181.72",-2.8282,32.1789
"66530","41.222.181.72",-2.4937,32.9105
"70990","41.222.181.72",-6.798,39.2286
"72642","41.222.181.72",-2.5037,32.9125
"73357","41.222.181.72",-10.9038,39.5554
"74534","41.222.181.72",-2.5037,32.9127
"75817","41.222.181.72",-2.5041,32.9126
"82948","41.222.181.72",-6.8224,39.312
"89012","41.222.181.72",-6.8314,37.6633
"95962","41.222.181.72",-7.7869,35.706
"100971","41.222.181.72",-5.111,39.0934
"101076","41.222.181.72",-3.3596,36.6902
"108251","41.222.181.72",-10.2922,40.1768
"109384","41.222.181.72",-3.3558,36.6803
"114526","41.222.181.72",-9.2738,32.8143
"162041","41.222.181.72",-3.3781,36.6959
"168092","41.222.181.72",-1.4996,33.8093
"173544","41.222.181.72",-10.6726,35.6498
"184880","41.222.181.72",-6.2668,39.5337
"221767","41.222.181.72",-6.8109,37.6692
"228819","41.222.181.72",-10.2716,40.2034
"238456","41.222.181.72",-6.8216,39.2732
"252914","41.222.181.72",-6.8215,39.2733
"283626","41.222.181.72",-1.4994,33.8095
"304980","41.222.181.72",-1.8396,34.6718
"394522","41.222.181.72",-9.3479,34.7695
"550605","41.222.181.72",-6.7758,38.9895
"556842","41.222.181.72",-6.7041,39.2092
"666579","41.222.181.72",-6.9134,39.2701
"682624","41.222.181.72",-6.6576,39.1803
"705097","41.222.181.72",-2.6454,31.7506
"728036","41.222.181.72",-3.6716,33.4386
"743722","41.222.181.72",-6.8297,39.2468
"812781","41.222.181.72",-6.8138,39.1833
"850359","41.222.181.72",-2.8286,32.1792
"872828","41.222.181.72",-6.7629,39.2442
"878931","41.222.181.72",-2.9615,33.34
"883122","41.222.181.72",-8.9125,33.4677
"892707","41.222.181.72",-6.3777,37.3244
"894567","41.222.181.72",-4.186,37.5648
"925232","41.222.181.72",-2.5228,32.9136
"1259620","41.222.181.72",-6.7629,39.2442
"1262246","41.222.181.72",-4.9075,29.6718
"1268067","41.222.181.72",-6.6555,39.1774
"1270073","41.222.181.72",-3.406,36.7145
"1277581","41.222.181.72",-5.4311,38.0236
"1281967","41.222.181.72",-10.2731,40.1859
"1282701","41.222.181.72",-10.2728,40.1858
"1284145","41.222.181.72",-10.2728,40.1858
"1289263","41.222.181.72",-10.2731,40.1857
"1294898","41.222.181.72",-10.4988,39.0241
"1296142","41.222.181.72",-6.6282,39.1485
"1306094","41.222.181.72",-6.8033,39.1998
"1320739","41.222.181.72",-6.8688,39.2621
"1321986","41.222.181.72",-6.8681,39.3172
"1323079","41.222.181.72",-4.8873,29.6465
"1325184","41.222.181.72",-3.6944,37.6606
"1325408","41.222.181.72",-6.8694,39.2621
"1325517","41.222.181.72",-2.4822,32.9077
"1325809","41.222.181.72",-6.1702,35.7283
"1326498","41.222.181.72",-6.8227,37.6443
"1326984","41.222.181.72",-10.6519,39.3328
"1327585","41.222.181.72",-9.3365,34.7705
"1328345","41.222.181.72",-9.3331,34.7699
"1328954","41.222.181.72",-10.6458,39.331
"1334004","41.222.181.72",-4.8138,34.7444
"1341642","41.222.181.72",-6.8578,39.2359
"1364498","41.222.181.72",-6.7629,39.2441
"1376919","41.222.181.72",-2.5696,32.9194
"1411349","41.222.181.72",-6.1476,35.7477
"1431968","41.222.181.72",-6.7806,39.0872
"1446182","41.222.181.72",-6.6523,39.1754
"1446850","41.222.181.72",-3.3526,37.3217
"1450549","41.222.181.72",-1.4547,34.5296
"1464267","41.222.181.72",-6.8281,39.2095
"1492741","41.222.181.72",-1.5111,33.7983
"1507185","41.222.181.72",-8.9175,33.4467
"1537981","41.222.181.72",-5.4279,38.024
"1603701","41.222.181.72",-2.629,32.9486
"1631962","41.222.181.72",-10.2728,40.1858
"1650251","41.222.181.72",-2.8403,33.0819
"1670020","41.222.181.72",-6.7066,39.2045
"1678105","41.222.181.72",-10.2729,40.1858
"1683385","41.222.181.72",-6.7828,37.6268
"1709724","41.222.181.72",-6.7746,37.6252
"1755853","41.222.181.72",-10.2729,40.1858
"1840017","41.222.181.72",-6.1411,35.7316
"1911067","41.222.181.72",-3.4474,36.7084
"1968979","41.222.181.72",-5.5463,38.961
"1969851","41.222.181.72",-3.6635,37.6498
"2003495","41.222.181.72",-2.8638,32.2314
"2025039","41.222.181.72",-6.8806,39.2892
"2059971","41.222.181.72",-6.7779,39.2052
"2079164","41.222.181.72",-6.8218,39.0986
"2091643","41.222.181.72",-6.8659,39.2754
"2101784","41.222.181.72",-9.111,32.9362
"2126708","41.222.181.72",-6.8786,39.2699
"2136603","41.222.181.72",-6.8013,39.2252
"2137782","41.222.181.72",-10.2947,40.1742
"2161465","41.222.181.72",-6.8683,39.2643
"2173085","41.222.181.72",-6.1677,35.7285
"2178118","41.222.181.72",-6.6118,39.0935
"2206132","41.222.181.72",-6.797,39.2397
"2215983","41.222.181.72",-6.1682,35.7364
"2217949","41.222.181.72",-6.8029,39.1955
"2226525","41.222.181.72",-3.3828,36.8495
"2236296","41.222.181.72",-6.795,39.2419
"2241923","41.222.181.72",-9.3343,34.7704
"2613200","41.222.181.72",-6.1575,35.7511
"2622157","41.222.181.72",-6.8367,39.2554
"2623015","41.222.181.72",-2.4999,32.9023
"2623477","41.222.181.72",-10.6601,35.6678
"2627285","41.222.181.72",-6.6378,39.1618
"2628743","41.222.181.72",-2.0233,33.8695
"2630580","41.222.181.72",-2.544,32.9763
"2631298","41.222.181.72",-2.5433,32.9756
"2637943","41.222.181.72",-2.8173,33.0743
"2645397","41.222.181.72",-6.7828,39.2238
"2647212","41.222.181.72",-6.7901,39.2637
"2650688","41.222.181.72",-6.7996,39.2354
"2651851","41.222.181.72",-3.3906,36.7303
"2654397","41.222.181.72",-6.7923,39.2638
"2657960","41.222.181.72",-6.7928,39.2637
"2659624","41.222.181.72",-6.8404,37.6701
"2662136","41.222.181.72",-6.1145,35.7237
"2665095","41.222.181.72",-6.7719,39.1875
"2666312","41.222.181.72",-6.7717,39.1878
"2666605","41.222.181.72",-6.8405,37.6694
"2668296","41.222.181.72",-6.075,36.6443
"2669441","41.222.181.72",-6.7715,39.1874
"2671187","41.222.181.72",-5.009,32.8181
"2674085","41.222.181.72",-6.166,39.2099
"2675634","41.222.181.72",-5.0208,32.8019
"2677494","41.222.181.72",-5.1006,39.0984
"2677593","41.222.181.72",-6.7769,39.1939
"2678168","41.222.181.72",-6.168,39.1975
"2678186","41.222.181.72",-6.7271,39.2143
"2678713","41.222.181.72",-3.8355,32.5838
"2687229","41.222.181.72",-1.5128,33.7892
"2688592","41.222.181.72",-6.808,39.2621
"2688959","41.222.181.72",-6.7586,39.2397
"2693010","41.222.181.72",-6.9051,39.1655
"2694385","41.222.181.72",-10.682,35.6579
"2696634","41.222.181.72",-6.7901,39.1414
"2699947","41.222.181.72",-6.8301,39.2451
"2746419","41.222.181.72",-8.9003,33.4462
"2747170","41.222.181.72",-6.7703,39.2293
"2747287","41.222.181.72",-7.4013,36.9905
"2753909","41.222.181.72",-6.809,39.2478
"2800213","41.222.181.72",-6.7767,39.2639
"2829556","41.222.181.72",-6.8326,39.247
"2906855","41.222.181.72",-2.6146,32.9354
"2961907","41.222.181.72",-2.024,33.8727
"2966796","41.222.181.72",-2.6147,32.9355
"2979792","41.222.181.72",-2.544,32.9763
"2992106","41.222.181.72",-6.9487,39.2251
"3023524","41.222.181.72",-9.9985,39.7161
"3025255","41.222.181.72",-9.3099,32.7645
"3041088","41.222.181.72",-2.0224,33.8718
"3052020","41.222.181.72",-2.5569,33.0428
"3088062","41.222.181.72",-6.8857,39.2741
"3089933","41.222.181.72",-6.8204,37.6465
"3125976","41.222.181.72",-6.7801,38.9975
"3157419","41.222.181.72",-3.3673,36.6591
"3191204","41.222.181.72",-6.7923,39.2638
"3205287","41.222.181.72",-6.8462,39.1549
"3212123","41.222.181.72",-3.3924,36.7053
"3214312","41.222.181.72",-6.1875,35.7364
"3221926","41.222.181.72",-6.8231,37.663
"3229014","41.222.181.72",-1.4635,34.5145
"3249914","41.222.181.72",-1.4635,34.5144
"3250088","41.222.181.72",-6.8873,39.1666
"3259721","41.222.181.72",-6.79,39.2643
"3270695","41.222.181.72",-6.7434,39.0854
"3279381","41.222.181.72",-6.7715,39.2293
"3279615","41.222.181.72",-6.7929,39.264
"3313339","41.222.181.72",-6.8231,37.663
"3325173","41.222.181.72",-2.529,32.9387
"3326839","41.222.181.72",-6.8231,37.6631
"3334706","41.222.181.72",-6.7927,39.264
"3338752","41.222.181.72",-6.823,37.6631
"3344222","41.222.181.72",-6.8201,39.2996
"3347298","41.222.181.72",-6.8231,37.663
"3359215","41.222.181.72",-5.0774,39.1257
"3374821","41.222.181.72",-5.1001,39.0995
"3381613","41.222.181.72",-6.8766,39.2205
"3386666","41.222.181.72",-6.8525,39.2114
"3417942","41.222.181.72",-5.0934,39.0831
"3436749","41.222.181.72",-6.7929,39.066
"3438047","41.222.181.72",-5,32.8393
"3439541","41.222.181.72",-4.887,29.6544
"3445095","41.222.181.72",-10.2817,40.1874
"3465094","41.222.181.72",-5.0894,39.1224
"3466940","41.222.181.72",-6.837,37.6688
"3470992","41.222.181.72",-5.1004,39.099
"3480957","41.222.181.72",-5.1093,39.1066
"3507478","41.222.181.72",-6.6411,39.1906
"3512125","41.222.181.72",-5.0927,39.0964
"3515691","41.222.181.72",-5.1095,39.1066
"3517597","41.222.181.72",-4.8868,29.6545
"3525128","41.222.181.72",-2.4979,32.9258
"3525638","41.222.181.72",-6.7646,39.2296
"3549677","41.222.181.72",-2.6181,32.9365
"3563773","41.222.181.72",-6.7929,39.0087
"3569499","41.222.181.72",-10.2824,40.1876
"3575347","41.222.181.72",-6.7055,39.2088
"3587199","41.222.181.72",-6.189,35.7296
"3626281","41.222.181.72",-5.0932,39.0619
"3643276","41.222.181.72",-4.8881,29.653
"3664198","41.222.181.72",-4.8902,29.6508
"3690828","41.222.181.72",-4.46,37.2012
"3714800","41.222.181.72",-10.1173,39.6207
"3717990","41.222.181.72",-2.5994,32.8961
"3721557","41.222.181.72",-6.8382,39.2812
"3727274","41.222.181.72",-6.7896,39.1419
"3738443","41.222.181.72",-3.8347,32.5937
"3739887","41.222.181.72",-6.8038,37.6837
"3749415","41.222.181.72",-2.551,32.9801
"3751986","41.222.181.72",-3.2853,37.524
"3760245","41.222.181.72",-3.3514,37.3435
"3789719","41.222.181.72",-6.7991,39.2347
"3792882","41.222.181.72",-2.5253,32.9154
"3812632","41.222.181.72",-3.2898,37.5253
"3829831","41.222.181.72",-6.8148,37.6884
"3836933","41.222.181.72",-2.5154,32.9031
"3837589","41.222.181.72",-3.3712,36.7822
"3843090","41.222.181.72",-5.0738,39.1009
"3855894","41.222.181.72",-6.7571,37.6383
"3863518","41.222.181.72",-6.7837,37.6424
"3892465","41.222.181.72",-6.6936,39.1176
"3903613","41.222.181.72",-8.9312,33.4638
"4393341","41.222.181.72",-1.3634,31.792
"4395291","41.222.181.72",-2.5166,32.9046
"4415283","41.222.181.72",-8.3284,35.2949
"4420188","41.222.181.72",-6.8356,39.2775
"4425378","41.222.181.72",-2.5221,32.9039
"4432530","41.222.181.72",-4.8888,29.6299
"4434343","41.222.181.72",-6.8683,39.1903
"4435266","41.222.181.72",-6.1698,35.7825
"4435656","41.222.181.72",-6.4186,37.5373
"4437071","41.222.181.72",-6.7694,39.2267
"4440187","41.222.181.72",-1.3295,31.8086
"4440410","41.222.181.72",-6.769,39.2283
"4441146","41.222.181.72",-6.1685,35.778
"4441190","41.222.181.72",-1.161,34.0368
"4441469","41.222.181.72",-6.8182,39.2462
"4443739","41.222.181.72",-6.1703,35.7873
"4446385","41.222.181.72",-6.4304,37.5087
"4447836","41.222.181.72",-3.1827,33.7783
"4448185","41.222.181.72",-6.7821,39.2077
"4456907","41.222.181.72",-7.7675,35.7014
"4457027","41.222.181.72",-6.188,35.7443
"4460804","41.222.181.72",-6.7968,39.2462
"4463511","41.222.181.72",-3.3371,30.9218
"4466230","41.222.181.72",-6.7981,39.2292
"4466427","41.222.181.72",-3.6836,33.433
"4467127","41.222.181.72",-3.6804,33.4373
"4469891","41.222.181.72",-10.2713,40.1798
"4498356","41.222.181.72",-6.1927,39.2559
"4506712","41.222.181.72",-1.5009,33.798
"4614410","41.222.181.72",-6.8349,37.6611
"4687419","41.222.181.72",-6.6831,39.2235
"4716547","41.222.181.72",-2.5228,32.904
"4726771","41.222.181.72",-2.52,32.9045
"4840896","41.222.181.72",-2.5316,32.9036
"4860528","41.222.181.72",-6.7962,39.2082
"4876758","41.222.181.72",-3.1271,37.013
"4890490","41.222.181.72",-6.8664,39.2621
"4939855","41.222.181.72",-8.9371,33.3536
"4974328","41.222.181.72",-3.3659,36.6545
"4974733","41.222.181.72",-5.0797,39.0987
"5050314","41.222.181.72",-3.1824,33.7771
"5056045","41.222.181.72",-10.2989,40.1799
"5061418","41.222.181.72",-10.2856,40.1833
"5083137","41.222.181.72",-6.1667,35.7804
"5100473","41.222.181.72",-6.7902,39.2591
"5138966","41.222.181.72",-6.8281,37.6548
"5152298","41.222.181.72",-2.8676,32.1861
"5160227","41.222.181.72",-6.8272,39.2273
"5163813","41.222.181.72",-1.3279,31.807
"5247993","41.222.181.72",-3.3548,37.3413
"5263936","41.222.181.72",-6.7818,39.2127
"5266260","41.222.181.72",-8.1498,36.685
"5290891","41.222.181.72",-3.3841,36.7072
"5300615","41.222.181.72",-6.1891,35.7371
"5311432","41.222.181.72",-4.8888,29.6297
"5324773","41.222.181.72",-6.1664,35.777
"5330365","41.222.181.72",-6.1854,35.7441
"5374981","41.222.181.72",-6.8685,39.2766
"5377584","41.222.181.72",-6.8431,39.1643
"5387020","41.222.181.72",-6.8976,39.1676
"5395638","41.222.181.72",-3.376,36.6629
"5404077","41.222.181.72",-2.875,32.2415
"5432134","41.222.181.72",-5.1076,39.0491
"5433157","41.222.181.72",-6.7933,37.6581
"5437390","41.222.181.72",-6.1592,35.7727
"5448535","41.222.181.72",-3.6804,33.4373
"5465648","41.222.181.72",-3.6748,33.4394
"5486221","41.222.181.72",-6.7872,39.2294
"5869506","41.222.181.72",-6.638,39.1869
"5870771","41.222.181.72",-6.8267,39.263
"5875294","41.222.181.72",-6.8255,39.2623
"5883389","41.222.181.72",-6.769,39.2335
"5887232","41.222.181.72",-2.231,33.8559
"5892379","41.222.181.72",-4.8876,29.6412
"5895922","41.222.181.72",-6.7909,39.0325
"5899256","41.222.181.72",-8.9145,33.4394
"5901773","41.222.181.72",-6.7881,39.1123
"5908475","41.222.181.72",-6.8288,36.9915
"5910732","41.222.181.72",-3.0034,31.9303
"5915354","41.222.181.72",-3.3595,37.4076
"5916682","41.222.181.72",-4.0922,37.7574
"5922757","41.222.181.72",-4.0703,37.7437
"5922993","41.222.181.72",-6.8128,39.2676
"5923828","41.222.181.72",-3.8296,32.6031
"5925258","41.222.181.72",-6.8953,39.2639
"5935131","41.222.181.72",-6.1603,35.7925
"5935258","41.222.181.72",-7.9578,31.6176
"5935283","41.222.181.72",-6.4365,38.8981
"5946089","41.222.181.72",-3.1838,33.776
"5949703","41.222.181.72",-6.8894,39.2666
"5951393","41.222.181.72",-2.546,32.9061
"6173204","41.222.181.72",-6.1647,35.7211
"6222320","41.222.181.72",-3.0008,31.9332
"6290749","41.222.181.72",-2.8029,33.9911
"6292204","41.222.181.72",-6.8014,39.1421
"6304921","41.222.181.72",-8.9008,33.5441
"6323280","41.222.181.72",-2.8004,33.9881
"6404207","41.222.181.72",-2.6075,32.9093
"6415614","41.222.181.72",-6.7929,39.0911
"6417758","41.222.181.72",-10.6772,35.6513
"6421639","41.222.181.72",-6.1886,39.2453
"6424821","41.222.181.72",-4.0795,37.7431
"6429165","41.222.181.72",-5.0812,39.0839
"6446272","41.222.181.72",-3.0039,31.925
"6457689","41.222.181.72",-8.9175,33.4466
"6512123","41.222.181.72",-5.126,39.0896
"6529121","41.222.181.72",-6.8524,39.2289
"6554462","41.222.181.72",-6.3409,36.49
"6574774","41.222.181.72",-5.0802,39.0782
"6594922","41.222.181.72",-6.8162,39.2566
"6598827","41.222.181.72",-3.0011,31.9311
"6600657","41.222.181.72",-2.5165,32.938
"6672943","41.222.181.72",-6.7806,39.2216
"6700102","41.222.181.72",-6.8638,39.2515
"6717374","41.222.181.72",-4.0688,37.7373
"6736889","41.222.181.72",-6.8744,39.2053
"6739441","41.222.181.72",-6.8953,39.2639
"6757117","41.222.181.72",-3.8296,32.603
"6758979","41.222.181.72",-6.8233,39.2737
"6775184","41.222.181.72",-10.2789,40.1872
"6783115","41.222.181.72",-2.5283,32.8947
"6787446","41.222.181.72",-2.5342,32.903
